ID,2010-12-31 00:00:00,2011-12-31 00:00:00,2012-12-31 00:00:00,2013-12-31 00:00:00,2014-12-31 00:00:00,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,2020-12-31 00:00:00,2021-12-31 00:00:00
UNP UN Equity,0.040212000000000005,0.052125000000000005,0.045788999999999996,0.056066000000000005,0.103872,0.033824,0.0023380000000000002,0.0075060000000000005,0.004471,-0.03265,-0.0025859999999999998,0.020967
UNH UN Equity,0.145851,0.073754,0.089917,0.087537,0.089451,0.12653499999999998,0.128987,0.125946,0.13424899999999998,0.127431,0.08469900000000001,0.091796
MRO UN Equity,-0.266296,-0.21834399999999998,-0.246644,-0.283185,-0.301931,-0.187215,-0.236562,-0.191163,-0.10732699999999999,-0.125106,-0.070854,0.128168
BIO UN Equity,0.116745,0.099084,0.045359,0.061113999999999995,0.038578,0.013438,0.007594999999999999,0.016017999999999998,0.004673,0.008611,0.067205,0.050987
VTR UN Equity,0.220258,0.375318,0.244235,0.25827500000000003,0.25209,0.258991,0.09231600000000001,0.06426,0.047182,0.06350399999999999,0.01831,0.031467
VFC UN Equity,0.0679365,0.127273,0.0679365,0.0679365,0.0679365,0.0679365,0.0086,0.0679365,0.0679365,0.0679365,0.0679365,0.0679365
VNO UN Equity,-0.006284,-0.009188,0.008829,-0.013523,-0.033131,-0.015029999999999998,-0.057191,-0.048263,-0.035008,-0.050406000000000006,-0.10392699999999999,-0.039085999999999996
VMC UN Equity,-0.049242999999999995,-0.055174,-0.066193,-0.031717,0.050511,0.07897,0.0727,0.099462,0.098491,0.09455,0.06510200000000001,0.129705
WY UN Equity,-0.218737,-0.22169799999999998,-0.12668100000000002,-0.001015,0.04208,-0.053205,-0.0023639999999999998,-0.018362,-0.015399000000000001,-0.028415,0.10258800000000001,0.066877
WHR UN Equity,0.049774000000000006,-0.002306,-0.020913,0.033588,0.042977999999999995,0.019792,0.028693,0.035429,0.021456,-0.021602999999999997,0.008418,0.005560000000000001
WMB UN Equity,-0.138843,0.05399,-0.048322000000000004,-0.044475,-0.016439,0.028742,0.008876,0.032363,0.058329000000000006,-0.003196,0.008431,0.08182700000000001
WEC UN Equity,-0.008095,0.003266,-0.141527,-0.00361,0.029122,0.11143800000000001,0.12013299999999999,0.139169,0.12002499999999999,0.097138,0.009043,0.023235000000000002
AES UN Equity,0.016402,0.003183,0.002432,0.060567,0.049645999999999996,0.0011849999999999999,-0.022529,-0.062264999999999994,-0.07152599999999999,-0.100658,-0.044779,0.008137
AMGN UW Equity,0.032649,0.007095000000000001,0.033746,0.059633000000000005,0.069546,0.075847,0.084672,0.055872000000000005,0.044509999999999994,0.030562999999999996,0.03685,0.027934
AAPL UW Equity,0.2825295,0.454272,0.2825295,0.2825295,0.2825295,0.2825295,0.110787,0.2825295,0.2825295,0.2825295,0.2825295,0.2825295
CMCSA UW Equity,0.12410399999999999,0.164281,0.147391,0.13947800000000002,0.14356,0.14636100000000002,0.06926700000000001,0.06733,0.10469300000000001,0.098768,0.075616,0.07608
TAP UN Equity,0.1050183,-0.09350699999999999,0.1050183,0.06826800000000001,0.034776,0.0022170000000000002,0.196032,0.201507,0.186544,0.206183,0.221294,0.026869
KLAC UW Equity,0.0946,-0.0021,0.011446000000000001,0.121981,0.089619,-0.015085,0.064183,0.077134,0.096938,0.17416399999999999,0.183753,0.21821000000000002
PCAR UW Equity,0.0644129,0.0644129,0.012338,0.095349,0.178143,0.07345600000000001,-0.034577,0.064157,0.064283,0.036267,0.050378,0.10433500000000001
FRC UN Equity,0.16099157142857146,0.16099157142857146,0.16099157142857146,0.16099157142857146,0.16099157142857146,0.113513,0.134361,0.155991,0.188674,0.191947,0.172762,0.169693
SYK UN Equity,0.093071,0.09603500000000001,0.07105,0.075113,0.073753,0.063568,0.073446,0.08232900000000001,0.089924,0.095512,0.094381,0.082887
TSN UN Equity,0.0343325,0.048973,0.0343325,0.0343325,0.0343325,0.0343325,0.019692,0.0343325,0.0343325,0.0343325,0.0343325,0.0343325
CAH UN Equity,0.055718,0.044464,0.01621,-0.016081,0.004906,0.043855000000000005,0.041294000000000004,0.068768,0.11156100000000001,0.092448,0.057268,0.06518099999999999
CERN UW Equity,0.079626,0.100845,0.079626,0.079626,0.079626,0.079626,0.153613,0.079626,0.079626,0.079626,0.034873,0.029173
CINF UW Equity,-0.006495,-0.008173,0.017106,0.028575,0.0218,0.061758,0.06558,0.056887,-0.09538,0.112645,0.16358699999999998,0.204257
DHI UN Equity,-0.22953199999999999,-0.205732,-0.060559,0.127213,0.152548,0.251142,0.262183,0.21185400000000001,0.160672,0.117935,0.196815,0.194193
EA UW Equity,-0.036781,-0.036985000000000004,-0.09311,-0.133487,-0.019577,0.003208,0.016064000000000002,0.046997,0.097914,0.071854,0.093509,0.092592
EXPD UW Equity,0.074975,0.03868,0.012032000000000001,0.044565,0.072433,0.001774,0.017996,0.043639000000000004,0.06576699999999999,0.029435,0.13305,0.268659
FAST UW Equity,0.083605,0.09232,0.078396,0.083494,0.142057,0.09969900000000001,0.06318800000000001,0.075275,0.08641199999999999,0.066315,0.08033699999999999,0.10073700000000001
MTB UN Equity,-0.006481,-0.002323,0.025151,0.024014999999999998,0.047389,0.068498,0.053811,0.05389,0.075736,0.071549,0.033211,0.011971
FISV UW Equity,-5.4000000000000005e-05,0.045358,0.007137,0.039619,0.043822,0.048802000000000005,0.042705,0.05774,0.041938,0.251793,0.22876200000000002,0.243635
FITB UW Equity,-0.024068999999999997,-0.01847,-0.022639,-0.035996,-0.014932,0.039289,0.007962,-0.019181999999999998,0.029106,0.09285700000000001,-0.003017,0.045139
GILD UW Equity,0.268199,0.19598500000000002,0.187795,0.169157,0.291903,0.33596800000000004,0.271753,0.181099,0.131826,-0.04274,-0.026923,-0.002085
HAS UW Equity,0.044555,0.044555,0.044555,0.044555,0.044555,0.044555,0.044555,0.044555,0.044555,0.044555,0.044555,0.044555
HBAN UW Equity,0.060865999999999996,0.0046029999999999995,-0.046411,-0.002726,-0.014214,0.005948999999999999,0.099689,0.097056,0.139876,0.13295400000000002,0.095314,0.08107900000000001
WELL UN Equity,0.18277600000000002,0.18277600000000002,0.18277600000000002,0.18277600000000002,0.437438,0.392789,0.229011,0.17313800000000001,0.094971,0.077923,0.017363,0.039575
BIIB UW Equity,0.140106,0.133722,0.097401,0.12959199999999998,0.18564499999999998,0.184231,0.16702899999999998,0.184555,0.12396800000000001,0.06812,0.000935,-0.009815
NTRS UW Equity,0.012622,-0.027176,-0.06837399999999999,-0.043769,0.025735,0.035058,0.043998999999999996,0.081135,0.095906,0.077949,0.051522,0.053126
PKG UN Equity,0.058002000000000005,0.034176000000000005,0.048892,0.182874,0.219256,0.172881,0.176785,0.179879,0.066748,0.037041,0.042685,0.067101
ROP UN Equity,0.11563000000000001,0.096912,0.076556,0.09077099999999999,0.11313100000000001,0.067889,0.064585,0.086556,0.091303,0.08071400000000001,0.071949,0.08391299999999999
IDXX UW Equity,0.08960709090909091,0.098322,0.054587000000000004,0.077935,0.054188,0.070913,0.075958,0.096343,0.091835,0.114594,0.125216,0.12578699999999998
SBUX UW Equity,0.098356,0.098356,0.098356,0.098356,0.098356,0.098356,0.098356,0.098356,0.098356,0.098356,0.098356,0.098356
KEY UN Equity,-0.052847,-0.10816700000000001,-0.10247099999999999,-0.056895,-0.041204,-0.028338000000000002,0.08602800000000001,0.09448499999999999,0.119988,0.112514,0.10722200000000001,0.036725
STT UN Equity,-0.032799,-0.004545,-0.05389,-0.046795,0.020821999999999997,0.035717,0.012459,0.040558,0.057087000000000006,0.040012,0.020593,0.030053
USB UN Equity,0.039502999999999996,0.029688,0.013919999999999998,0.02559,0.018613,0.00672,0.005392,0.019998000000000002,0.054425999999999995,0.041044,0.018685,0.0028770000000000002
AOS UN Equity,-0.031255000000000005,-0.026291000000000002,-0.016541,0.019041,0.11586600000000001,0.115494,0.079689,0.079504,0.07769999999999999,0.036789999999999996,0.054703999999999996,0.073556
NLOK UW Equity,0.068993,-0.0033915000000000004,-0.0033915000000000004,-0.0033915000000000004,-0.0033915000000000004,-0.0033915000000000004,-0.0033915000000000004,-0.0033915000000000004,-0.0033915000000000004,-0.0033915000000000004,-0.0033915000000000004,-0.07577600000000001
TROW UW Equity,0.09226000000000001,0.055109000000000005,0.042950999999999996,0.224899,0.13466699999999998,0.101975,0.101942,0.10509600000000001,0.070149,0.07513399999999999,0.104931,0.124464
WM UN Equity,-0.011222000000000001,0.007383,0.004307,0.024041,0.027160000000000004,0.003675,0.0031509999999999997,0.012386,0.018821,0.022742,0.046128999999999996,0.062176999999999996
XRAY UW Equity,0.048971,0.093824,0.068247,0.082027,0.048132,0.03386,0.061898,0.076893,0.070537,0.09093,0.10024100000000001,0.017725
ZION UW Equity,0.006174,-0.066807,-0.10565799999999999,-0.11542400000000001,-0.025248,-0.027568000000000002,-0.002768,0.048794000000000004,0.116465,0.062037,0.042817,0.037467
ALK UN Equity,0.055802,0.057321,0.058129,0.07905999999999999,0.09069699999999999,0.075148,0.078529,0.11398799999999999,0.112717,0.11274200000000001,-0.101133,0.04498
IVZ UN Equity,0.06026269999999998,0.06026269999999998,-0.0071979999999999995,0.15939899999999999,0.112912,0.038060000000000004,0.036822,0.05617,0.004978,0.064221,0.056281,0.080982
MS UN Equity,-0.09480499999999999,-0.140962,-0.10899900000000001,0.03624,0.013765000000000001,-0.027313,0.071329,0.060688000000000006,0.055713,0.092436,0.11204900000000001,0.082106
MCHP UW Equity,0.093838,0.055709,0.104948,0.202101,0.161505,0.079956,0.204456,0.190327,0.233006,0.194811,0.201345,0.160667
CB UN Equity,0.087577125,0.087577125,0.087577125,0.087577125,0.020878999999999998,0.011958,0.127683,0.113273,0.084899,0.130269,0.16048400000000002,0.051172
HOLX UW Equity,0.092113,0.092113,0.092113,0.092113,0.092113,0.092113,0.092113,0.092113,0.092113,0.092113,0.092113,0.092113
ORLY UW Equity,0.205371,0.20034500000000002,0.19755199999999998,0.077812,0.084919,0.082651,0.08575100000000001,0.080383,0.07384,0.070745,0.077345,0.09411699999999999
ALL UN Equity,-0.019965,-0.019797,-0.010078,0.060029000000000006,0.016822999999999998,0.01451,0.024112,0.033176000000000004,0.015204,0.055448000000000004,0.047524,0.069969
EQR UN Equity,0.030591,0.08886200000000001,-0.021729,0.049857,0.075792,0.08823399999999999,0.042237,0.068673,0.004223,0.0057220000000000005,-0.026942,0.012764
BWA UN Equity,0.08538259999999999,0.08538259999999999,0.046002,0.151447,0.106982,0.067242,0.04956000000000001,0.085123,0.06424400000000001,0.051382000000000004,0.130826,0.10101800000000001
INCY UW Equity,1.423562,0.325668,0.6347229999999999,1.529711,0.783712,0.232161,0.624163,0.312938,0.403376,0.361221,0.264841,0.214538
SPG UN Equity,0.047042,0.047894,0.053588,0.039806,0.047568,0.042781,0.040125,0.01209,0.031642,0.027923,-0.039028,-0.014411
EMN UN Equity,-0.032859,0.097721,0.045423,0.10969799999999999,0.146462,0.08746999999999999,0.048944,0.017195000000000002,0.009615,-0.012573,-0.0035299999999999997,0.042485999999999996
AVB UN Equity,0.055298,0.05075,0.042543,0.133813,0.155098,0.162429,0.163464,0.16248,0.079761,0.061387,0.029399,0.030142000000000002
PRU UN Equity,0.005162,0.060606999999999994,0.39291699999999996,0.07395,0.134934,0.120645,0.02147,-0.18753399999999998,0.13261900000000001,0.040989000000000005,0.011248000000000001,0.010417000000000001
UPS UN Equity,0.023420999999999997,0.023252000000000002,0.017018,0.033568,0.051306000000000004,0.036477,0.036303999999999996,0.054238,0.057948000000000006,0.052897999999999994,0.091715,0.104032
STE UN Equity,0.026890999999999998,0.035079,0.039131,0.048875,0.076185,0.135128,0.127333,0.117144,0.114147,0.10346999999999999,0.055084,0.133268
MCK UN Equity,0.048981000000000004,0.059391,0.032570999999999996,0.048238,0.10456,0.111401,0.102045,0.115093,0.103595,0.049451999999999996,0.05499,0.064788
LMT UN Equity,0.045225999999999995,0.024104999999999998,0.0222,0.007103000000000001,0.0053029999999999996,-0.020253999999999998,0.024679000000000003,0.027312,0.045563,0.048501,0.081341,0.051475
ABC UN Equity,0.063004,0.039620999999999996,0.040364000000000004,0.10969699999999999,0.116775,0.130404,0.134469,0.139536,0.092422,0.073408,0.07424800000000001,0.093323
COF UN Equity,0.069311,0.024343,0.039449,0.07574600000000001,0.091296,0.07481900000000001,0.09302300000000001,0.046722,0.066957,0.068331,0.034897,0.03581
WAT UN Equity,0.077941,0.061478000000000005,0.036092,0.062122000000000004,0.063659,0.039384999999999996,0.038157,0.05665,0.048056999999999996,0.04173,0.060443,0.058735
DPZ UN Equity,0.105612,0.105612,0.105612,0.105612,0.105612,0.105612,0.105612,0.105612,0.105612,0.105612,0.105612,0.105612
NVR UN Equity,-0.133283,-0.145498,-0.07942,0.064168,0.122322,0.139087,0.18781099999999998,0.139906,0.099345,0.084269,0.08550200000000001,0.049372
CTXS UW Equity,0.145435,0.140481,0.13117499999999999,0.140578,0.135453,0.113005,0.03471,0.010029999999999999,-0.000137,-0.009982999999999999,-0.021968,0.029822
ODFL UW Equity,0.069437,0.08717599999999999,0.082761,0.12023199999999999,0.18321,0.12984400000000001,0.089796,0.107928,0.116288,0.06955499999999999,0.07880899999999999,0.135922
DVA UN Equity,0.077617,0.071126,0.128329,0.15959099999999998,0.16240300000000002,0.10276033333333333,0.10276033333333333,0.10276033333333333,0.10276033333333333,0.10276033333333333,0.10276033333333333,0.017496
HIG UN Equity,-0.051144999999999996,-0.057454,0.062968,0.532574,-0.06439,-0.053148,0.0615675,0.0615675,0.0615675,0.0615675,0.0615675,0.0615675
IRM UN Equity,0.062556,0.040077999999999996,0.00851,0.004126,-0.000349,0.0063,0.04719,0.054988999999999996,0.066811,0.067722,0.070878,0.044175000000000006
EL UN Equity,0.069142,0.06574200000000001,0.049023000000000004,0.08142200000000001,0.061189999999999994,0.046243,0.032229,0.050037000000000005,0.058173,0.087177,0.09209400000000001,0.115423
CDNS UW Equity,0.011363500000000006,-0.064998,0.011363500000000006,0.011363500000000006,0.011363500000000006,0.011363500000000006,0.08772500000000001,0.011363500000000006,0.011363500000000006,0.011363500000000006,0.011363500000000006,0.011363500000000006
TYL UN Equity,0.103316,0.09917999999999999,0.095581,0.097501,0.114193,0.170143,0.186838,0.179483,0.169228,0.17779399999999998,0.12256399999999999,0.175351
UHS UN Equity,0.099742,0.112256,0.11140599999999999,0.07793599999999999,0.133449,0.103463,0.08283099999999999,0.084094,0.088712,0.058823999999999994,0.059219999999999995,0.057572
SWKS UW Equity,0.110618,0.10811250000000001,0.10811250000000001,0.10811250000000001,0.10811250000000001,0.10811250000000001,0.10811250000000001,0.10811250000000001,0.10811250000000001,0.10811250000000001,0.10811250000000001,0.105607
DGX UN Equity,0.050273000000000005,0.035912,0.000395,-0.004971,0.003738,0.002726,0.001381,0.010055000000000001,0.009278999999999999,0.004526,0.10178000000000001,0.080756
ATVI UW Equity,0.07731460000000001,0.07731460000000001,0.41424,-0.015221,0.002302,-0.010592999999999998,0.074368,0.029336,0.094202,0.047466,0.122669,0.014377
ROK UN Equity,0.050086000000000006,0.051559999999999995,0.022578,0.060038,0.08080999999999999,0.008749,0.002216,0.012750999999999998,0.006279,0.013611,0.01873,0.045013
AMT UN Equity,0.122264,0.141082,0.152366,0.18197,0.184901,0.18507400000000002,0.187059,0.17274799999999998,0.17745999999999998,0.129523,0.106432,0.096936
REGN UW Equity,0.503074,0.640629,0.44978999999999997,0.613393,0.526495,0.52376,0.5841270000000001,0.307185,-0.098925,0.183574,0.171495,0.321892
AMZN UW Equity,0.34179099999999996,0.34325000000000006,0.302515,0.307185,0.252386,0.22520099999999998,0.202024,0.232362,0.231185,0.244178,0.285639,0.257266
JKHY UW Equity,0.104794,0.08875400000000001,0.077518,0.087148,0.081023,0.065282,0.063785,0.050894,0.059855,0.061288,0.048773,0.07219400000000001
RL UN Equity,0.042668,0.095625,0.042668,0.042668,0.042668,0.042668,-0.010289,0.042668,0.042668,0.042668,0.042668,0.042668
BXP UN Equity,0.013885000000000002,0.050197000000000006,0.046543,0.081023,0.102872,0.09725199999999999,0.071409,0.065086,0.04122,0.043,0.012758,0.028232
APH UN Equity,0.133292,0.075459,0.080739,0.105251,0.134714,0.08533400000000001,0.117193,0.111475,0.122979,0.08561,0.111426,0.128865
PXD UN Equity,0.024574,0.20074899999999998,0.0917,0.168047,0.238151,0.180836,0.115185,0.17655300000000002,0.157964,0.192836,0.12609700000000001,0.28435
VLO UN Equity,-0.032597,0.13309100000000001,0.038848,0.134018,0.09533200000000001,-0.046696,-0.09675800000000001,-0.051917,-0.035544,0.000144,-0.007881,0.116302
CHRW UW Equity,0.079877,0.09351000000000001,0.08762700000000001,0.10029099999999999,0.108222,0.066661,0.058641,0.05915,0.05588,0.024728,0.07218,0.137444
TDG UN Equity,0.20859000000000003,0.23495100000000002,0.20859000000000003,0.20859000000000003,0.20859000000000003,0.20859000000000003,0.182229,0.20859000000000003,0.20859000000000003,0.20859000000000003,0.20859000000000003,0.20859000000000003
YUM UN Equity,-0.08823742857142858,0.063906,-0.08823742857142858,-0.08823742857142858,-0.08823742857142858,-0.08823742857142858,-0.14430500000000002,-0.176063,-0.179083,-0.15776,-0.024781,0.000424
PLD UN Equity,0.1555716,0.1555716,0.252905,0.21531099999999997,0.23074000000000003,0.221813,0.06305,0.041402999999999995,0.130666,0.128726,0.11563000000000001,0.155472
FE UN Equity,0.018719,0.075698,0.025552000000000002,0.025642,0.033076,0.022189,-0.026497000000000003,-0.051539,-0.056936999999999995,-0.051562000000000004,-0.064511,-0.046498
VRSN UW Equity,-0.14438,-0.130024,0.007591,-0.075921,0.10022600000000001,0.08799200000000001,0.070484,0.051217,0.045922,0.039452,0.032747,0.035186999999999996
PWR UN Equity,0.161454,0.186648,0.13741799999999998,0.145509,0.15524100000000002,0.114123,0.085865,0.081746,0.11355900000000001,0.089515,0.08924699999999999,0.13284100000000001
HSIC UW Equity,0.080106,0.100938,0.080106,0.080106,0.080106,0.080106,0.05927399999999999,0.080106,0.080106,0.080106,0.080106,0.080106
AEE UN Equity,0.0020050000000000003,-0.005114,-0.07048499999999999,-0.070754,-0.040431999999999996,-0.051744000000000005,-0.029992,0.021474000000000004,0.014261999999999999,-0.008011,0.0030399999999999997,0.02644
ANSS UW Equity,0.306721,0.183826,0.14691200000000001,0.11771100000000001,0.11087999999999999,0.08601900000000001,0.064265,0.064924,0.11972200000000001,0.138343,0.199043,0.193609
SEE UN Equity,0.023692,0.11372,0.096076,0.114901,0.11478,0.077212,-0.109131,-0.090947,-0.089358,-0.080273,-0.052284,0.06815500000000001
CTSH UW Equity,0.38529,0.314178,0.26562,0.25617999999999996,0.248849,0.19791799999999998,0.15784399999999998,0.14463499999999999,0.118801,0.09332499999999999,0.052924,0.066512
SIVB UW Equity,0.09107599999999999,0.07950499999999999,0.11946799999999999,0.25522300000000003,0.218907,0.15619,0.137624,0.135777,0.10943,0.170049,0.255721,0.295555
ISRG UW Equity,0.401126,0.345718,0.263191,0.200017,0.13362,0.11685499999999999,0.087856,0.079212,0.12676500000000002,0.161389,0.144611,0.154245
TTWO UW Equity,0.067451,0.027433,-0.008468999999999999,0.8138580000000001,0.08448499999999999,0.04383,0.150551,0.029506,-0.07698,0.118576,0.157559,0.13646
RSG UN Equity,0.223155,0.214577,0.205713,0.11468400000000001,0.022029,0.025345,0.032735,0.047663000000000004,0.033905,0.029405999999999998,0.023584,0.044160000000000005
EBAY UW Equity,0.134307,0.144677,0.128555,0.17346599999999998,-0.004076,-0.014296999999999999,-0.066579,-0.074749,-0.08679500000000001,-0.007605,0.01309,0.017576
GS UN Equity,-0.03105,-0.150563,-0.123704,0.230143,-0.040961,-0.0341,0.05056,-0.008315,0.038974,0.092835,0.08813599999999999,0.061946
SBAC UW Equity,0.12717277777777777,0.12717277777777777,0.12717277777777777,0.20064,0.227928,0.197149,0.177731,0.085607,0.076045,0.048819999999999995,0.056602,0.074033
SRE UN Equity,-0.098209,-0.04229,-0.030194000000000002,0.0336,0.022648,0.028671000000000002,0.019643,0.021265,0.00879,0.013878999999999999,0.032605,0.060182
MCO UN Equity,0.035841,-0.007885999999999999,0.083568,0.14056,0.125532,0.08941,0.106847,0.090951,0.063485,0.070393,0.08299,0.103134
BKNG UW Equity,0.291017,0.306701,0.288799,0.305735,0.27704999999999996,0.222883,0.188396,0.186775,0.158278,0.126562,-0.091472,0.048858
FFIV UW Equity,0.250106,0.21851199999999998,0.188387,0.196757,0.19343800000000003,0.127247,0.098589,0.074401,0.05994,0.042297,0.049965,0.058963999999999996
AKAM UW Equity,0.280613,0.208287,0.155755,0.15451499999999999,0.176127,0.152619,0.137351,0.117476,0.103491,0.075614,0.078808,0.08001699999999999
CRL UN Equity,0.05646199999999999,0.013774,0.05646199999999999,0.05646199999999999,0.05646199999999999,0.05646199999999999,0.09914999999999999,0.05646199999999999,0.05646199999999999,0.05646199999999999,0.05646199999999999,0.05646199999999999
MKTX UW Equity,0.164082,0.165978,0.19079100000000002,0.23414300000000002,0.15813,0.147858,0.159099,0.14468,0.132686,0.131275,0.175443,0.119741
DVN UN Equity,-0.04105400000000001,0.032769,-0.040202,0.042135,0.12320199999999999,-0.08383900000000001,-0.002334,-0.01236,-0.059034,-0.180305,-0.046256000000000005,0.08759499999999999
TECH UW Equity,0.071093,0.072934,0.038559,0.063087,0.11308199999999999,0.12295500000000001,0.120386,0.154734,0.157419,0.10560499999999999,0.131507,0.153591
GOOGL UW Equity,0.344774,0.269845,0.244679,0.22470099999999998,0.220886,0.20372,0.19750800000000002,0.17521,0.201176,0.20543299999999998,0.21681699999999998,0.236459
TFX UN Equity,0.039036699999999994,0.039036699999999994,-0.06394,-0.019534,-0.004216,0.04635500000000001,0.049813,0.07266600000000001,0.073269,0.074238,0.079784,0.08193199999999999
NFLX UW Equity,0.252929,0.258606,0.256044,0.267249,0.272761,0.250649,0.231248,0.282977,0.289296,0.29785799999999996,0.295145,0.254871
TRMB UW Equity,0.115961,0.10598849999999999,0.10598849999999999,0.10598849999999999,0.10598849999999999,0.10598849999999999,0.10598849999999999,0.10598849999999999,0.10598849999999999,0.10598849999999999,0.10598849999999999,0.09601599999999999
ANTM UN Equity,0.053040000000000004,0.009923,-0.001697,0.035043000000000005,-0.000654,0.066638,0.072287,0.07996500000000001,0.054785,0.076201,0.095299,0.109945
CME UW Equity,0.27707899999999996,0.212821,0.045316,-0.0013830000000000001,0.04732,0.012922,0.043879,0.063705,0.12474600000000001,0.06240300000000001,0.061834,0.046769
JNPR UN Equity,0.156382,0.13470000000000001,0.07110699999999999,0.066398,0.031917,0.0209,0.043331,0.016734,-0.014983999999999999,0.018628,-0.015154,-0.012688
BLK UN Equity,0.46525799999999995,0.169364,0.119459,0.21151,0.125134,0.028062999999999998,0.053502,0.081926,0.043385999999999994,0.073933,0.09358499999999999,0.120564
DTE UN Equity,-0.043348000000000005,0.011977,0.012549,0.031419,0.077322,0.027361,0.058488,0.068463,0.081631,-0.02972,0.043697999999999994,0.100873
CE UN Equity,-0.00211,-0.005124999999999999,0.022866333333333336,0.022866333333333336,0.022866333333333336,0.022866333333333336,0.022866333333333336,0.022866333333333336,0.008876,-0.016851,0.035864,0.11654400000000001
NDAQ UW Equity,0.236066,0.18069,0.148046,0.052300000000000006,0.069776,0.060281,0.073583,0.083442,0.044025999999999996,0.045559,0.080121,0.08119300000000002
PM UN Equity,0.016278400000000002,0.016278400000000002,0.059573,0.049343000000000005,0.0139,-0.019043,-0.018956,0.010062999999999999,-0.00756,0.013945,0.030941,0.030577999999999998
MET UN Equity,0.02183,0.053548,0.13136599999999998,0.05742,0.09149800000000001,0.238281,-0.051726,-0.060454999999999995,-0.032318,-0.021582,-0.122752,0.09378700000000001
TPR UN Equity,0.05317399999999999,0.124523,0.05317399999999999,0.05317399999999999,0.05317399999999999,0.05317399999999999,-0.018175,0.05317399999999999,0.05317399999999999,0.05317399999999999,0.05317399999999999,0.05317399999999999
EW UN Equity,0.094617,0.101256,0.117444,0.11595000000000001,0.122553,0.113299,0.122805,0.117204,0.127738,0.136955,0.121698,0.11612399999999999
AMP UN Equity,0.065939,0.023029,0.020419,0.163995,0.06152,0.038852000000000005,0.024527999999999998,0.035406,0.016703,0.000516,0.0049,0.051475999999999994
ZBRA UW Equity,0.054720000000000005,0.033342000000000004,0.016251,0.041162000000000004,0.28859999999999997,0.32368899999999995,0.30666,0.322952,0.31923999999999997,0.08558199999999999,0.065824,0.092637
ZBH UN Equity,0.059903000000000005,0.045693000000000004,0.019184,0.037885,0.020059,0.112493,0.11343600000000001,0.118689,0.107905,0.11692,0.015221,0.004003
CPT UN Equity,0.019714,0.013162,0.060774999999999996,0.053162,0.075654,0.069113,0.062060000000000004,0.044726,0.035355,0.039901,0.040796,0.070925
CBRE UN Equity,0.11550700000000001,0.045881,0.017728999999999998,0.11724,0.165411,0.17511700000000002,0.167397,0.22351,0.230187,0.20629999999999998,0.13306800000000002,0.17461500000000002
MA UN Equity,0.149686,0.155419,0.12054000000000001,0.11659900000000001,0.131664,0.11847099999999999,0.09786,0.11814,0.12358000000000001,0.128566,0.10357699999999999,0.136087
ICE UN Equity,0.471858,0.279914,0.15257199999999999,0.209288,0.2554,0.25148499999999996,0.283104,0.287443,0.195332,0.101633,0.138135,0.100868
FIS UN Equity,0.145587,0.0661,0.118923,0.127875,0.05654,0.060729,0.108429,0.076236,0.066128,0.146157,0.120786,0.08473800000000001
CMG UN Equity,0.227261,0.221194,0.193336,0.19573000000000002,0.22517199999999998,0.156325,0.116331,0.096875,0.07732800000000001,0.061266999999999995,0.100166,0.136392
WYNN UW Equity,0.356442,0.18982,0.126286,0.198644,0.070537,-0.052074999999999996,-0.006549,0.047039,0.021152,0.077586,-0.062431,-0.04131
LYV UN Equity,0.034842285714285715,0.034842285714285715,0.034842285714285715,0.034842285714285715,0.034842285714285715,0.070072,0.086782,0.100549,0.100334,0.129485,-0.328349,0.085023
AIZ UN Equity,0.023502000000000002,-0.008862,-0.002056,0.015711,0.038447,0.038104,-0.036611,-0.049492,-0.007066,-0.002191,-0.010398000000000001,0.08001699999999999
NRG UN Equity,0.238187,0.141923,0.08932000000000001,0.110495,0.14382899999999998,0.106417,-0.054147999999999995,-0.023898000000000003,-0.065495,-0.12137700000000001,-0.076092,0.342789
MNST UW Equity,0.26593900000000004,0.220548,0.138381,0.16284300000000002,0.15792299999999998,0.151604,0.129535,0.11438599999999999,0.113117,0.109301,0.131349,0.135844
RF UN Equity,0.051894,-0.094699,-0.11064299999999999,-0.087693,-0.073701,-0.066385,-0.027622,0.006912000000000001,0.0258,0.040701,0.037686000000000004,0.054709
MOS UN Equity,0.007713222222222225,0.007713222222222225,0.007713222222222225,-0.088477,0.083413,0.03063,-0.082279,-0.058017000000000006,0.02931,-0.026819000000000003,0.025831,0.15582700000000002
EXPE UW Equity,0.083144,0.081792,0.079405,0.13161799999999999,0.142193,0.181554,0.21600999999999998,0.18924600000000003,0.173066,0.151652,-0.115412,0.01719
CF UN Equity,0.217306,0.24739,0.116852,0.043493000000000004,0.19143999999999997,-0.020648,-0.127875,-0.057969,-0.031185,-0.029194,-0.002343,0.239832
LDOS UN Equity,0.06275800000000001,0.06275800000000001,0.06275800000000001,0.06275800000000001,0.06275800000000001,0.06275800000000001,0.06275800000000001,0.06275800000000001,0.06275800000000001,0.06275800000000001,0.06275800000000001,0.06275800000000001
DFS UN Equity,0.04979400000000001,0.04979400000000001,0.04979400000000001,0.008286,0.043369,0.051483999999999995,0.046910999999999994,0.057152,0.072722,0.087576,0.048235,0.032410999999999995
